# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71043  1759998771   597159404  1759998771   597159404 "/usr/local/bin/verilator_bin"
S       326 6755399441353413  1761075710   651866800  1761075710   651866800 "counter.sv"
T      4458 41939771529988696  1761076143   834068600  1761076143   834068600 "obj_dir/Vcounter.cpp"
T      2835 38562071809451147  1761076143   830063100  1761076143   830063100 "obj_dir/Vcounter.h"
T      1853 19984723346567333  1761076143   858274200  1761076143   858274200 "obj_dir/Vcounter.mk"
T       770 50102545854532676  1761076143   808452100  1761076143   808452100 "obj_dir/Vcounter__Syms.cpp"
T      1109 26740122787589232  1761076143   824783000  1761076143   824783000 "obj_dir/Vcounter__Syms.h"
T      1819 43628621390260350  1761076143   853213100  1761076143   853213100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 14918173765772869  1761076143   850213100  1761076143   850213100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 19140298416432130  1761076143   838318000  1761076143   838318000 "obj_dir/Vcounter___024root.h"
T      1919 16607023626036596  1761076143   848199400  1761076143   848199400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 14073748835640503  1761076143   844766800  1761076143   844766800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 34339947158807690  1761076143   841291400  1761076143   841291400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 22517998136963594  1761076143   860281400  1761076143   860281400 "obj_dir/Vcounter__ver.d"
T         0        0  1761076143   862280200  1761076143   862280200 "obj_dir/Vcounter__verFiles.dat"
T      1643 31243722414993084  1761076143   855213000  1761076143   855213000 "obj_dir/Vcounter_classes.mk"
